

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 31 12:39:01 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	text18,global,reloc=2,class=CODE,delta=1
    28                           	psect	text19,global,reloc=2,class=CODE,delta=1
    29                           	psect	text20,global,reloc=2,class=CODE,delta=1
    30                           	psect	text21,global,reloc=2,class=CODE,delta=1
    31                           	psect	text22,global,reloc=2,class=CODE,delta=1
    32                           	psect	text23,global,reloc=2,class=CODE,delta=1
    33                           	psect	text24,global,reloc=2,class=CODE,delta=1
    34                           	psect	text25,global,reloc=2,class=CODE,delta=1
    35                           	psect	text26,global,reloc=2,class=CODE,delta=1
    36                           	psect	text27,global,reloc=2,class=CODE,delta=1
    37                           	psect	text28,global,reloc=2,class=CODE,delta=1
    38                           	psect	text29,global,reloc=2,class=CODE,delta=1
    39                           	psect	text30,global,reloc=2,class=CODE,delta=1
    40                           	psect	text31,global,reloc=2,class=CODE,delta=1
    41                           	psect	text32,global,reloc=2,class=CODE,delta=1
    42                           	psect	text33,global,reloc=2,class=CODE,delta=1
    43                           	psect	text34,global,reloc=2,class=CODE,delta=1
    44                           	psect	text35,global,reloc=2,class=CODE,delta=1
    45                           	psect	text36,global,reloc=2,class=CODE,delta=1
    46                           	psect	text37,global,reloc=2,class=CODE,delta=1
    47                           	psect	text38,global,reloc=2,class=CODE,delta=1
    48                           	psect	text39,global,reloc=2,class=CODE,delta=1
    49                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    50                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    51                           	psect	pa_nodes,global,class=CODE,delta=1
    52  0000                     tblptru	equ	0xFF8
    53                           tblptrh	equ	0xFF7
    54                           tblptrl	equ	0xFF6
    55                           tablat	equ	0xFF5
    56                           prodh	equ	0xFF4
    57                           prodl	equ	0xFF3
    58                           indf0	equ	0xFEF
    59                           fsr0h	equ	0xFEA
    60                           fsr0l	equ	0xFE9
    61                           wreg	equ	0xFE8
    62                           indf2	equ	0xFDF
    63                           postinc2	equ	0xFDE
    64                           postdec2	equ	0xFDD
    65                           fsr2h	equ	0xFDA
    66                           fsr2l	equ	0xFD9
    67                           status	equ	0xFD8
    68                           
    69                           	psect	mediumconst
    70  007EEE                     __pmediumconst:
    71                           	opt stack 0
    72  007EEE  00                 	db	0
    73  007EEF                     __npowers_:
    74                           	opt stack 0
    75  007EEF  0000               	dw	0
    76  007EF1  3F80               	dw	16256
    77  007EF3  CCCD               	dw	52429
    78  007EF5  3DCC               	dw	15820
    79  007EF7  D70A               	dw	55050
    80  007EF9  3C23               	dw	15395
    81  007EFB  126F               	dw	4719
    82  007EFD  3A83               	dw	14979
    83  007EFF  B717               	dw	46871
    84  007F01  38D1               	dw	14545
    85  007F03  C5AC               	dw	50604
    86  007F05  3727               	dw	14119
    87  007F07  37BD               	dw	14269
    88  007F09  3586               	dw	13702
    89  007F0B  BF95               	dw	49045
    90  007F0D  33D6               	dw	13270
    91  007F0F  CC77               	dw	52343
    92  007F11  322B               	dw	12843
    93  007F13  705F               	dw	28767
    94  007F15  3089               	dw	12425
    95  007F17  E6FF               	dw	59135
    96  007F19  2EDB               	dw	11995
    97  007F1B  E508               	dw	58632
    98  007F1D  1E3C               	dw	7740
    99  007F1F  4260               	dw	16992
   100  007F21  0DA2               	dw	3490
   101  007F23                     __end_of__npowers_:
   102                           	opt stack 0
   103  007F23                     __powers_:
   104                           	opt stack 0
   105  007F23  0000               	dw	0
   106  007F25  3F80               	dw	16256
   107  007F27  0000               	dw	0
   108  007F29  4120               	dw	16672
   109  007F2B  0000               	dw	0
   110  007F2D  42C8               	dw	17096
   111  007F2F  0000               	dw	0
   112  007F31  447A               	dw	17530
   113  007F33  4000               	dw	16384
   114  007F35  461C               	dw	17948
   115  007F37  5000               	dw	20480
   116  007F39  47C3               	dw	18371
   117  007F3B  2400               	dw	9216
   118  007F3D  4974               	dw	18804
   119  007F3F  9680               	dw	38528
   120  007F41  4B18               	dw	19224
   121  007F43  BC20               	dw	48160
   122  007F45  4CBE               	dw	19646
   123  007F47  6B28               	dw	27432
   124  007F49  4E6E               	dw	20078
   125  007F4B  02F9               	dw	761
   126  007F4D  5015               	dw	20501
   127  007F4F  78EC               	dw	30956
   128  007F51  60AD               	dw	24749
   129  007F53  F2CA               	dw	62154
   130  007F55  7149               	dw	29001
   131  007F57                     __end_of__powers_:
   132                           	opt stack 0
   133  007F57                     _dpowers:
   134                           	opt stack 0
   135  007F57  0001               	dw	1
   136  007F59  0000               	dw	0
   137  007F5B  000A               	dw	10
   138  007F5D  0000               	dw	0
   139  007F5F  0064               	dw	100
   140  007F61  0000               	dw	0
   141  007F63  03E8               	dw	1000
   142  007F65  0000               	dw	0
